nice: cannot set niceness: Permission denied
Precompiling packages...
    422.3 ms  ✓ Reexport
[0Kijl_toplevel_eval_in at /cache/build/builder-amdci5-2/julialang/julia-master/src/toplevel.c:814
[0Keval at ./boot.jl:489
[0Kinclude_string at ./loading.jl:3150
[0Kinclude_string at ./loading.jl:3160 [inlined]
[0Kexec_options at ./client.jl:342
[0K_start at ./client.jl:585
[0Kjfptr__start_55913.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci5-2/julialang/julia-master/src/julia.h:2285 [inlined]
[0Ktrue_main at /cache/build/builder-amdci5-2/julialang/julia-master/src/jlapi.c:971
[0Kjl_repl_entrypoint at /cache/build/builder-amdci5-2/julialang/julia-master/src/jlapi.c:1138
[0Kmain at /cache/build/builder-amdci5-2/julialang/julia-master/cli/loader_exe.c:58
[0Kunknown function (ip: 0x7d9160984249) at /lib/x86_64-linux-gnu/libc.so.6
[0K__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
[0Kunknown function (ip: 0x4010b8) at /workspace/srcdir/glibc-2.17/csu/../sysdeps/x86_64/start.S
[0Kfatal: error thrown and no exception handler available.
[0KTypeError(func=:typeassert, context="", expected=Union{Nothing, Array{Any, 1}, Core.SimpleVector}, got=Array{Core.MethodInstance, 1}(dims=(1,), mem=Memory{Core.MethodInstance}(1, 0x7d9147ef86e0)[materialize(Array{Float32, 1}) from materialize(Any)]))
[0Kijl_type_error_rt at /cache/build/builder-amdci5-2/julialang/julia-master/src/rtutils.c:121
[0Kijl_type_error at /cache/build/builder-amdci5-2/julialang/julia-master/src/rtutils.c:140
[0Kcompute_edges! at ./../usr/share/julia/Compiler/src/typeinfer.jl:820
[0Kfinishinfer! at ./../usr/share/julia/Compiler/src/typeinfer.jl:668
[0Kfinish_nocycle at ./../usr/share/julia/Compiler/src/typeinfer.jl:275
[0Kjfptr_finish_nocycle_90968.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Ktypeinf at ./../usr/share/julia/Compiler/src/abstractinterpretation.jl:4508
[0Ktypeinf_ext at ./../usr/share/julia/Compiler/src/typeinfer.jl:1527
[0Kjfptr_typeinf_ext_88508.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0K#compile!#169 at ./../usr/share/julia/Compiler/src/typeinfer.jl:1737
[0Kcompile! at ./../usr/share/julia/Compiler/src/typeinfer.jl:1722 [inlined]
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1822
[0Kcompile_and_emit_native at ./../usr/share/julia/Compiler/src/precompile.jl:415
[0Kjfptr_compile_and_emit_native_89898.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci5-2/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kjl_create_native_impl at /cache/build/builder-amdci5-2/julialang/julia-master/src/aotcompile.cpp:749
[0Kijl_create_system_image at /cache/build/builder-amdci5-2/julialang/julia-master/src/staticdata.c:3371
[0Kijl_write_compiler_output at /cache/build/builder-amdci5-2/julialang/julia-master/src/precompile.c:140
[0Kijl_atexit_hook at /cache/build/builder-amdci5-2/julialang/julia-master/src/init.c:280
[0Kjl_repl_entrypoint at /cache/build/builder-amdci5-2/julialang/julia-master/src/jlapi.c:1139
[0Kmain at /cache/build/builder-amdci5-2/julialang/julia-master/cli/loader_exe.c:58
[0Kunknown function (ip: 0x7d9160984249) at /lib/x86_64-linux-gnu/libc.so.6
[0K__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
[0Kunknown function (ip: 0x4010b8) at /workspace/srcdir/glibc-2.17/csu/../sysdeps/x86_64/start.S
              ✗ Zygote
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("e88e6eb3-aa80-5325-afca-941959d7151f"), "Zygote") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2872
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2724
[0K  [4] macro expansion
[0K    @ ./loading.jl:2652 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2616
[0K  [7] require
[0K    @ ./loading.jl:2592 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/MLDataDevices/VbFbH/ext/MLDataDevicesZygoteExt.jl:5
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3308
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3150
[0K [17] include_string
[0K    @ ./loading.jl:3160 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/MLDataDevices/VbFbH/ext/MLDataDevicesZygoteExt.jl:1
[0Kin expression starting at stdin:5
              ✗ MLDataDevices → MLDataDevicesZygoteExt
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("e88e6eb3-aa80-5325-afca-941959d7151f"), "Zygote") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2872
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2724
[0K  [4] macro expansion
[0K    @ ./loading.jl:2652 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2616
[0K  [7] require
[0K    @ ./loading.jl:2592 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_using
[0K    @ ./module.jl:137 [inlined]
[0K [11] _eval_using(to::Module, path::Expr)
[0K    @ Base ./module.jl:137
[0K [12] top-level scope
[0K    @ /workdir/depot/packages/Flux/WMUyh/src/Flux.jl:23
[0K [13] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [14] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3308
[0K [15] top-level scope
[0K    @ stdin:5
[0K [16] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [17] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3150
[0K [18] include_string
[0K    @ ./loading.jl:3160 [inlined]
[0K [19] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [20] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/Flux/WMUyh/src/Flux.jl:1
[0Kin expression starting at stdin:5
              ✗ Flux
  142 dependencies successfully precompiled in 55 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 335.26
	System time (seconds): 26.58
	Percent of CPU this job got: 199%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:00.93
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2534952
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 495
	Minor (reclaiming a frame) page faults: 9321198
	Voluntary context switches: 26666
	Involuntary context switches: 8086
	Swaps: 0
	File system inputs: 0
	File system outputs: 721864
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
