nice: cannot set niceness: Permission denied
Precompiling packages...
    425.7 ms  ✓ CommonSolve
[0K    @ /workdir/depot/packages/OrdinaryDiffEqStabilizedIRK/oOtOW/src/OrdinaryDiffEqStabilizedIRK.jl:17
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:323
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3288
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3130
[0K [17] include_string
[0K    @ ./loading.jl:3140 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/OrdinaryDiffEqStabilizedIRK/oOtOW/src/OrdinaryDiffEqStabilizedIRK.jl:1
[0Kin expression starting at stdin:5
              ✗ OrdinaryDiffEqStabilizedIRK
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("127b3ac7-2247-4354-8eb6-78cf4e7c58e8"), "OrdinaryDiffEqNonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:56
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2840
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2694
[0K  [4] macro expansion
[0K    @ ./loading.jl:2621 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2585
[0K  [7] require
[0K    @ ./loading.jl:2561 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqPDIRK/l3OBX/src/OrdinaryDiffEqPDIRK.jl:19
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:323
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3288
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3130
[0K [17] include_string
[0K    @ ./loading.jl:3140 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/OrdinaryDiffEqPDIRK/l3OBX/src/OrdinaryDiffEqPDIRK.jl:1
[0Kin expression starting at stdin:5
              ✗ OrdinaryDiffEqPDIRK
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("127b3ac7-2247-4354-8eb6-78cf4e7c58e8"), "OrdinaryDiffEqNonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:56
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2840
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2694
[0K  [4] macro expansion
[0K    @ ./loading.jl:2621 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2585
[0K  [7] require
[0K    @ ./loading.jl:2561 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqSDIRK/x9yQd/src/OrdinaryDiffEqSDIRK.jl:25
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:323
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3288
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3130
[0K [17] include_string
[0K    @ ./loading.jl:3140 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/OrdinaryDiffEqSDIRK/x9yQd/src/OrdinaryDiffEqSDIRK.jl:1
[0Kin expression starting at stdin:5
              ✗ OrdinaryDiffEqSDIRK
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("127b3ac7-2247-4354-8eb6-78cf4e7c58e8"), "OrdinaryDiffEqNonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:56
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2840
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2694
[0K  [4] macro expansion
[0K    @ ./loading.jl:2621 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2585
[0K  [7] require
[0K    @ ./loading.jl:2561 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqFIRK/TbiIL/src/OrdinaryDiffEqFIRK.jl:34
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:323
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3288
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3130
[0K [17] include_string
[0K    @ ./loading.jl:3140 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/OrdinaryDiffEqFIRK/TbiIL/src/OrdinaryDiffEqFIRK.jl:1
[0Kin expression starting at stdin:5
              ✗ OrdinaryDiffEqFIRK
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("2d112036-d095-4a1e-ab9a-08536f3ecdbf"), "OrdinaryDiffEqSDIRK") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:56
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2840
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2694
[0K  [4] macro expansion
[0K    @ ./loading.jl:2621 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2585
[0K  [7] require
[0K    @ ./loading.jl:2561 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqBDF/013gN/src/OrdinaryDiffEqBDF.jl:27
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:323
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3288
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3130
[0K [17] include_string
[0K    @ ./loading.jl:3140 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/OrdinaryDiffEqBDF/013gN/src/OrdinaryDiffEqBDF.jl:1
[0Kin expression starting at stdin:5
              ✗ OrdinaryDiffEqBDF
  33483.2 ms  ✓ OrdinaryDiffEqVerner
  25921.6 ms  ✓ OrdinaryDiffEqRosenbrock
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("6ad6398a-0878-4a85-9266-38940aa047c8"), "OrdinaryDiffEqBDF") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:56
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2840
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2694
[0K  [4] macro expansion
[0K    @ ./loading.jl:2621 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2585
[0K  [7] require
[0K    @ ./loading.jl:2561 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqDefault/UBKOj/src/OrdinaryDiffEqDefault.jl:10
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:323
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3288
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3130
[0K [17] include_string
[0K    @ ./loading.jl:3140 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/OrdinaryDiffEqDefault/UBKOj/src/OrdinaryDiffEqDefault.jl:1
[0Kin expression starting at stdin:5
              ✗ OrdinaryDiffEqDefault
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("127b3ac7-2247-4354-8eb6-78cf4e7c58e8"), "OrdinaryDiffEqNonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:56
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2840
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2694
[0K  [4] macro expansion
[0K    @ ./loading.jl:2621 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2585
[0K  [7] require
[0K    @ ./loading.jl:2561 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEq/4eLaL/src/OrdinaryDiffEq.jl:26
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:323
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3288
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3130
[0K [17] include_string
[0K    @ ./loading.jl:3140 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/OrdinaryDiffEq/4eLaL/src/OrdinaryDiffEq.jl:1
[0Kin expression starting at stdin:5
              ✗ OrdinaryDiffEq
  198 dependencies successfully precompiled in 126 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 616.25
	System time (seconds): 43.65
	Percent of CPU this job got: 296%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:42.26
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2609428
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1143
	Minor (reclaiming a frame) page faults: 15859178
	Voluntary context switches: 36290
	Involuntary context switches: 16639
	Swaps: 0
	File system inputs: 0
	File system outputs: 1261720
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
